[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.buyukveri:ibb:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.systemPath' for org.postgis:postgis-jdbc:jar should use a variable instead of a hard-coded path /home/galip/.m2/repository/postgis/postgis-jdbc-2.1.0.jar @ line 15, column 18
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ibb 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ibb ---
---LOAD PROPS---
this.dir = /home/galip/data/gtfs
122M;ŞAHİNBEY - MECİDİYEKÖY;http://www.iett.istanbul/tr/main/hatlar/122M/ŞAHİNBEY - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
134021;1 - K.S.S.ARAŞT.HAST.;KÜÇÜKÇEKMECE
134021;1 - K.S.S.ARAŞT.HAST.;KÜÇÜKÇEKMECE
101681;2 - ORTA.MAH.;KÜÇÜKÇEKMECE
101681;2 - ORTA.MAH.;KÜÇÜKÇEKMECE
101861;3 - HASTANE YOLU;KÜÇÜKÇEKMECE
101861;3 - HASTANE YOLU;KÜÇÜKÇEKMECE
101871;4 - KATI ATIK TESİSLERİ;KÜÇÜKÇEKMECE
101871;4 - KATI ATIK TESİSLERİ;KÜÇÜKÇEKMECE
124381;5 - NÜKLEER ARAŞTIRMA M.;KÜÇÜKÇEKMECE
124381;5 - NÜKLEER ARAŞTIRMA M.;KÜÇÜKÇEKMECE
124391;6 - KONUT BİRLİK;KÜÇÜKÇEKMECE
124391;6 - KONUT BİRLİK;KÜÇÜKÇEKMECE
131731;7 - K.EHLİBEYT CAMİİ;KÜÇÜKÇEKMECE
131731;7 - K.EHLİBEYT CAMİİ;KÜÇÜKÇEKMECE
124411;8 - YENİDOĞAN;KÜÇÜKÇEKMECE
124411;8 - YENİDOĞAN;KÜÇÜKÇEKMECE
132091;9 - ŞEHİT MÜNİR ALKAN;KÜÇÜKÇEKMECE
132091;9 - ŞEHİT MÜNİR ALKAN;KÜÇÜKÇEKMECE
130311;10 - M.AKİF ERSOY HASTANE;KÜÇÜKÇEKMECE
130311;10 - M.AKİF ERSOY HASTANE;KÜÇÜKÇEKMECE
104271;11 - AVRUPA KONUTLARI 3;KÜÇÜKÇEKMECE
104271;11 - AVRUPA KONUTLARI 3;KÜÇÜKÇEKMECE
133801;12 - HALKALI POLİS MERKEZ;KÜÇÜKÇEKMECE
133801;12 - HALKALI POLİS MERKEZ;KÜÇÜKÇEKMECE
101321;13 - HALKALI PARK;KÜÇÜKÇEKMECE
101321;13 - HALKALI PARK;KÜÇÜKÇEKMECE
131402;14 - KOCA ALI SOKAK;KÜÇÜKÇEKMECE
131402;14 - KOCA ALI SOKAK;KÜÇÜKÇEKMECE
125112;15 - GÜNEŞPARK EVLERİ;KÜÇÜKÇEKMECE
125112;15 - GÜNEŞPARK EVLERİ;KÜÇÜKÇEKMECE
125392;16 - HALKALI YOLU;KÜÇÜKÇEKMECE
125392;16 - HALKALI YOLU;KÜÇÜKÇEKMECE
102542;17 - İKİTELLİ CADDESİ;KÜÇÜKÇEKMECE
102542;17 - İKİTELLİ CADDESİ;KÜÇÜKÇEKMECE
125382;18 - ATATÜRK MAHALLESİ;KÜÇÜKÇEKMECE
125382;18 - ATATÜRK MAHALLESİ;KÜÇÜKÇEKMECE
123941;19 - İKİTELLİ GARAJI;KÜÇÜKÇEKMECE
123941;19 - İKİTELLİ GARAJI;KÜÇÜKÇEKMECE
123921;20 - İMSAN SANAYİ SİTESİ;KÜÇÜKÇEKMECE
123921;20 - İMSAN SANAYİ SİTESİ;KÜÇÜKÇEKMECE
129741;21 - M.SAN.A.KAPISI;KÜÇÜKÇEKMECE
129741;21 - M.SAN.A.KAPISI;KÜÇÜKÇEKMECE
127402;22 - HASTANE;KÜÇÜKÇEKMECE
127402;22 - HASTANE;KÜÇÜKÇEKMECE
104341;23 - TEM ÇIKIŞI;BAŞAKŞEHİR
104341;23 - TEM ÇIKIŞI;BAŞAKŞEHİR
123261;24 - BAHÇELER;BAĞCILAR
123261;24 - BAHÇELER;BAĞCILAR
102331;25 - K.BURGAZ ÜNİVERSİTE;BAĞCILAR
102331;25 - K.BURGAZ ÜNİVERSİTE;BAĞCILAR
126761;26 - ÇEŞME;BAĞCILAR
126761;26 - ÇEŞME;BAĞCILAR
126751;27 - MAHMUTBEY İÖO.;BAĞCILAR
126751;27 - MAHMUTBEY İÖO.;BAĞCILAR
125691;28 - MAHMUTBEY;BAĞCILAR
125691;28 - MAHMUTBEY;BAĞCILAR
131872;29 - YEL DEĞİRMENİ;BAĞCILAR
131872;29 - YEL DEĞİRMENİ;BAĞCILAR
125182;30 - GÖZTEPE MEYDANI;BAĞCILAR
125182;30 - GÖZTEPE MEYDANI;BAĞCILAR
104482;31 - FATİH MAHALLESİ;BAĞCILAR
104482;31 - FATİH MAHALLESİ;BAĞCILAR
125192;32 - MUAZ BİN CEBEL CAMİİ;BAĞCILAR
125192;32 - MUAZ BİN CEBEL CAMİİ;BAĞCILAR
125201;33 - FATİH MAH. YANYOL;BAĞCILAR
125201;33 - FATİH MAH. YANYOL;BAĞCILAR
125212;34 - KEMALPAŞA MAHALLESİ;BAĞCILAR
125212;34 - KEMALPAŞA MAHALLESİ;BAĞCILAR
123752;35 - YÜZYIL KÖPRÜSÜ;BAĞCILAR
123752;35 - YÜZYIL KÖPRÜSÜ;BAĞCILAR
123831;36 - TUNA MAHALLESİ;ESENLER
123831;36 - TUNA MAHALLESİ;ESENLER
123841;37 - MEHMET AKİF ERSOY CD;ESENLER
123841;37 - MEHMET AKİF ERSOY CD;ESENLER
123851;38 - BİRLİK MAHALLESİ;ESENLER
123851;38 - BİRLİK MAHALLESİ;ESENLER
123861;39 - KAZIM KARABEKİR MAH.;ESENLER
123861;39 - KAZIM KARABEKİR MAH.;ESENLER
120973;40 - AYVANSARAY;EYÜP
120973;40 - AYVANSARAY;EYÜP
117553;41 - HALICIOĞLU 3;BEYOĞLU
117553;41 - HALICIOĞLU 3;BEYOĞLU
118662;42 - OKMEYDANI;KAĞITHANE
118662;42 - OKMEYDANI;KAĞITHANE
118103;43 - ÇAĞLAYAN YOLU;ŞİŞLİ
118103;43 - ÇAĞLAYAN YOLU;ŞİŞLİ
132432;44 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
132432;44 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
132432;1 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
132432;1 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
118104;2 - ÇAĞLAYAN YOLU;ŞİŞLİ
118104;2 - ÇAĞLAYAN YOLU;ŞİŞLİ
118661;3 - OKMEYDANI;KAĞITHANE
118661;3 - OKMEYDANI;KAĞITHANE
117555;4 - HALICIOĞLU 6;BEYOĞLU
117555;4 - HALICIOĞLU 6;BEYOĞLU
120974;5 - AYVANSARAY;EYÜP
120974;5 - AYVANSARAY;EYÜP
102652;6 - ATIŞALANI YANYOL;ESENLER
102652;6 - ATIŞALANI YANYOL;ESENLER
123852;7 - BİRLİK MAHALLESİ;ESENLER
123852;7 - BİRLİK MAHALLESİ;ESENLER
123891;8 - ULUDAĞ CADDESİ;ESENLER
123891;8 - ULUDAĞ CADDESİ;ESENLER
101692;9 - GAZİ CADDESİ;ESENLER
101692;9 - GAZİ CADDESİ;ESENLER
102702;10 - ORUÇREİS;ESENLER
102702;10 - ORUÇREİS;ESENLER
123754;11 - YÜZYIL KÖPRÜSÜ;BAĞCILAR
123754;11 - YÜZYIL KÖPRÜSÜ;BAĞCILAR
127125;12 - MATBAACILAR SİTESİ;BAĞCILAR
127125;12 - MATBAACILAR SİTESİ;BAĞCILAR
104481;13 - FATİH MAHALLESİ;BAĞCILAR
104481;13 - FATİH MAHALLESİ;BAĞCILAR
125191;14 - MUAZ BİN CEBEL CAMİİ;BAĞCILAR
125191;14 - MUAZ BİN CEBEL CAMİİ;BAĞCILAR
125181;15 - GÖZTEPE MEYDANI;BAĞCILAR
125181;15 - GÖZTEPE MEYDANI;BAĞCILAR
131871;16 - YEL DEĞİRMENİ;BAĞCILAR
131871;16 - YEL DEĞİRMENİ;BAĞCILAR
104881;17 - MAHMUTBEY METRO;BAĞCILAR
104881;17 - MAHMUTBEY METRO;BAĞCILAR
131412;18 - MAHMUTBEY İSKİ;BAĞCILAR
131412;18 - MAHMUTBEY İSKİ;BAĞCILAR
125691;19 - MAHMUTBEY;BAĞCILAR
125691;19 - MAHMUTBEY;BAĞCILAR
126761;20 - ÇEŞME;BAĞCILAR
126761;20 - ÇEŞME;BAĞCILAR
102332;21 - K.BURGAZ ÜNİVERSİTE;BAĞCILAR
102332;21 - K.BURGAZ ÜNİVERSİTE;BAĞCILAR
123262;22 - BAHÇELER;BAĞCILAR
123262;22 - BAHÇELER;BAĞCILAR
104342;23 - TEM ÇIKIŞI;BAŞAKŞEHİR
104342;23 - TEM ÇIKIŞI;BAŞAKŞEHİR
127401;24 - HASTANE;KÜÇÜKÇEKMECE
127401;24 - HASTANE;KÜÇÜKÇEKMECE
129742;25 - M.SANAYI.A.KAPISI;BÜYÜKÇEKMECE
129742;25 - M.SANAYI.A.KAPISI;BÜYÜKÇEKMECE
131802;26 - MASKO 3;BAŞAKŞEHİR
131802;26 - MASKO 3;BAŞAKŞEHİR
123922;27 - İMSAN SANAYİ SİTESİ;KÜÇÜKÇEKMECE
123922;27 - İMSAN SANAYİ SİTESİ;KÜÇÜKÇEKMECE
123942;28 - İKİTELLİ GARAJI;KÜÇÜKÇEKMECE
123942;28 - İKİTELLİ GARAJI;KÜÇÜKÇEKMECE
125381;29 - ATATÜRK MAHALLESİ;KÜÇÜKÇEKMECE
125381;29 - ATATÜRK MAHALLESİ;KÜÇÜKÇEKMECE
102541;30 - İKİTELLİ CADDESİ;KÜÇÜKÇEKMECE
102541;30 - İKİTELLİ CADDESİ;KÜÇÜKÇEKMECE
125391;31 - HALKALI YOLU;KÜÇÜKÇEKMECE
125391;31 - HALKALI YOLU;KÜÇÜKÇEKMECE
125111;32 - GÜNEŞPARK EVLERİ;KÜÇÜKÇEKMECE
125111;32 - GÜNEŞPARK EVLERİ;KÜÇÜKÇEKMECE
126071;33 - KOCA ALI SOKAK;KÜÇÜKÇEKMECE
126071;33 - KOCA ALI SOKAK;KÜÇÜKÇEKMECE
133802;34 - HALKALI POLİS MERKEZ;KÜÇÜKÇEKMECE
133802;34 - HALKALI POLİS MERKEZ;KÜÇÜKÇEKMECE
104272;35 - AVRUPA KONUTLARI 3;KÜÇÜKÇEKMECE
104272;35 - AVRUPA KONUTLARI 3;KÜÇÜKÇEKMECE
130312;36 - M.AKİF ERSOY HASTANE;KÜÇÜKÇEKMECE
130312;36 - M.AKİF ERSOY HASTANE;KÜÇÜKÇEKMECE
132092;37 - ŞEHİT MÜNİR ALKAN;KÜÇÜKÇEKMECE
132092;37 - ŞEHİT MÜNİR ALKAN;KÜÇÜKÇEKMECE
124412;38 - YENİDOĞAN;KÜÇÜKÇEKMECE
124412;38 - YENİDOĞAN;KÜÇÜKÇEKMECE
131732;39 - K.EHLİBEYT CAMİİ;KÜÇÜKÇEKMECE
131732;39 - K.EHLİBEYT CAMİİ;KÜÇÜKÇEKMECE
124392;40 - KONUT BİRLİK;KÜÇÜKÇEKMECE
124392;40 - KONUT BİRLİK;KÜÇÜKÇEKMECE
124382;41 - NÜKLEER ARAŞTIRMA M.;KÜÇÜKÇEKMECE
124382;41 - NÜKLEER ARAŞTIRMA M.;KÜÇÜKÇEKMECE
101872;42 - KATI ATIK TESİSLERİ;KÜÇÜKÇEKMECE
101872;42 - KATI ATIK TESİSLERİ;KÜÇÜKÇEKMECE
101862;43 - HASTANE YOLU;KÜÇÜKÇEKMECE
101862;43 - HASTANE YOLU;KÜÇÜKÇEKMECE
101682;44 - ORTA MAHALLESİ;KÜÇÜKÇEKMECE
101682;44 - ORTA MAHALLESİ;KÜÇÜKÇEKMECE
134021;45 - K.S.S.ARAŞT.HAST.;KÜÇÜKÇEKMECE
134021;45 - K.S.S.ARAŞT.HAST.;KÜÇÜKÇEKMECE
142;BOĞAZKÖY - AVCILAR METROBÜS;http://www.iett.istanbul/tr/main/hatlar/142/BOĞAZKÖY - AVCILAR METROBÜS-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/142/BOĞAZKÖY - AVCILAR METROBÜS-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
101971;1 - BOĞAZKÖY SON DURAK;BAŞAKŞEHİR
101971;1 - BOĞAZKÖY SON DURAK;BAŞAKŞEHİR
127242;2 - YEŞİLPARK;BAŞAKŞEHİR
127242;2 - YEŞİLPARK;BAŞAKŞEHİR
127252;3 - RUMELİ CADDESİ;BAŞAKŞEHİR
127252;3 - RUMELİ CADDESİ;BAŞAKŞEHİR
127262;4 - VADİ KONAKLARI;BAŞAKŞEHİR
127262;4 - VADİ KONAKLARI;BAŞAKŞEHİR
127282;5 - YASEMEN EVLERİ;BAŞAKŞEHİR
127282;5 - YASEMEN EVLERİ;BAŞAKŞEHİR
127292;6 - ATASEV EVLERİ;BAŞAKŞEHİR
127292;6 - ATASEV EVLERİ;BAŞAKŞEHİR
127482;7 - BOĞAZKÖY İ.Ö.O;BAŞAKŞEHİR
127482;7 - BOĞAZKÖY İ.Ö.O;BAŞAKŞEHİR
176012;8 - BOĞAZKÖY MER.CAMİ;BAŞAKŞEHİR
176012;8 - BOĞAZKÖY MER.CAMİ;BAŞAKŞEHİR
127532;9 - BİZİMÇATI EVLERİ;BAŞAKŞEHİR
127532;9 - BİZİMÇATI EVLERİ;BAŞAKŞEHİR
102391;10 - TURGUT ÖZAL BULVARI;BAŞAKŞEHİR
102391;10 - TURGUT ÖZAL BULVARI;BAŞAKŞEHİR
129491;11 - BOĞAZKÖY EVLERİ;BAŞAKŞEHİR
129491;11 - BOĞAZKÖY EVLERİ;BAŞAKŞEHİR
125611;12 - DOĞA EVLERİ;BAŞAKŞEHİR
125611;12 - DOĞA EVLERİ;BAŞAKŞEHİR
126261;13 - ATATÜRK BULVARI;BAŞAKŞEHİR
126261;13 - ATATÜRK BULVARI;BAŞAKŞEHİR
104761;14 - DUMANKAYA;ESENYURT
104761;14 - DUMANKAYA;ESENYURT
103311;15 - HOŞDERE KAVŞAĞI;ESENYURT
103311;15 - HOŞDERE KAVŞAĞI;ESENYURT
104751;16 - KİPTAŞ GİRİŞ;ESENYURT
104751;16 - KİPTAŞ GİRİŞ;ESENYURT
131371;17 - EVREN SAN SİT.;ESENYURT
131371;17 - EVREN SAN SİT.;ESENYURT
127762;18 - ESENKENT;ESENYURT
127762;18 - ESENKENT;ESENYURT
126511;19 - ESENKENT CAMİİ;ESENYURT
126511;19 - ESENKENT CAMİİ;ESENYURT
103331;20 - ESENKENT GİRİŞ;ESENYURT
103331;20 - ESENKENT GİRİŞ;ESENYURT
131481;21 - ARDIÇLIEVLER;ESENYURT
131481;21 - ARDIÇLIEVLER;ESENYURT
127491;22 - FABRİKALAR;ESENYURT
127491;22 - FABRİKALAR;ESENYURT
122981;23 - ÖRNEK MAHALLESİ;ESENYURT
122981;23 - ÖRNEK MAHALLESİ;ESENYURT
125931;24 - KİPTAŞ ESENYURT;ESENYURT
125931;24 - KİPTAŞ ESENYURT;ESENYURT
122972;25 - SAĞLIK OCAĞI;ESENYURT
122972;25 - SAĞLIK OCAĞI;ESENYURT
176342;26 - DOĞAN ARASLI BLV.;ESENYURT
176342;26 - DOĞAN ARASLI BLV.;ESENYURT
122952;27 - CUMHURİYET MEYDANI;ESENYURT
122952;27 - CUMHURİYET MEYDANI;ESENYURT
122942;28 - ESENYURT BELEDİYE;ESENYURT
122942;28 - ESENYURT BELEDİYE;ESENYURT
122932;29 - FATİH MAHALLESİ;ESENYURT
122932;29 - FATİH MAHALLESİ;ESENYURT
122922;30 - İNCİRTEPE;ESENYURT
122922;30 - İNCİRTEPE;ESENYURT
122912;32 - SONEVLER;ESENYURT
122912;32 - SONEVLER;ESENYURT
122892;33 - SU DEPOSU;AVCILAR
122892;33 - SU DEPOSU;AVCILAR
122902;34 - FEVZİ ÇAKMAK CADDESİ;ESENYURT
122902;34 - FEVZİ ÇAKMAK CADDESİ;ESENYURT
129822;36 - FİRUZKÖY BULVARI;AVCILAR
129822;36 - FİRUZKÖY BULVARI;AVCILAR
127152;37 - FİRUZKÖY SAPAĞI;AVCILAR
127152;37 - FİRUZKÖY SAPAĞI;AVCILAR
130671;38 - ANADOLU HASTANESİ;AVCILAR
130671;38 - ANADOLU HASTANESİ;AVCILAR
122873;39 - MUSTAFAKEMAL PAŞA MA;ESENYURT
122873;39 - MUSTAFAKEMAL PAŞA MA;ESENYURT
130711;40 - ORHANGAZİ CADDESİ;AVCILAR
130711;40 - ORHANGAZİ CADDESİ;AVCILAR
130691;41 - ÜNİVERSİTE MAHALLESİ;AVCILAR
130691;41 - ÜNİVERSİTE MAHALLESİ;AVCILAR
130701;42 - AVCILAR İGDAŞ;AVCILAR
130701;42 - AVCILAR İGDAŞ;AVCILAR
130721;43 - BORUSAN OTOMOTİV;AVCILAR
130721;43 - BORUSAN OTOMOTİV;AVCILAR
101392;44 - ESENYURT YOLU;AVCILAR
101392;44 - ESENYURT YOLU;AVCILAR
123544;45 - İ.Ü. AVCILAR KAMPÜSÜ;AVCILAR
123544;45 - İ.Ü. AVCILAR KAMPÜSÜ;AVCILAR
123544;1 - İ.Ü. AVCILAR KAMPÜSÜ;AVCILAR
123544;1 - İ.Ü. AVCILAR KAMPÜSÜ;AVCILAR
101392;2 - ESENYURT YOLU;AVCILAR
101392;2 - ESENYURT YOLU;AVCILAR
130722;3 - BORUSAN OTOMOTİV;AVCILAR
130722;3 - BORUSAN OTOMOTİV;AVCILAR
130702;4 - AVCILAR İGDAŞ;AVCILAR
130702;4 - AVCILAR İGDAŞ;AVCILAR
130692;5 - ÜNİVERSİTE MAHALLESİ;AVCILAR
130692;5 - ÜNİVERSİTE MAHALLESİ;AVCILAR
130712;6 - ORHANGAZİ CADDESİ;AVCILAR
130712;6 - ORHANGAZİ CADDESİ;AVCILAR
122874;7 - MUSTAFA KEMALPAŞA MA;ESENYURT
122874;7 - MUSTAFA KEMALPAŞA MA;ESENYURT
130672;8 - ANADOLU HASTANESİ;AVCILAR
130672;8 - ANADOLU HASTANESİ;AVCILAR
127152;9 - FİRUZKÖY SAPAĞI;AVCILAR
127152;9 - FİRUZKÖY SAPAĞI;AVCILAR
130412;10 - TURGUT ÖZAL MAHALLES;AVCILAR
130412;10 - TURGUT ÖZAL MAHALLES;AVCILAR
122892;11 - SU DEPOSU;AVCILAR
122892;11 - SU DEPOSU;AVCILAR
122901;12 - FEVZİ ÇAKMAK CADDESİ;ESENYURT
122901;12 - FEVZİ ÇAKMAK CADDESİ;ESENYURT
122911;13 - SONEVLER;ESENYURT
122911;13 - SONEVLER;ESENYURT
130343;14 - PARK;ESENYURT
130343;14 - PARK;ESENYURT
122921;16 - İNCİRTEPE;ESENYURT
122921;16 - İNCİRTEPE;ESENYURT
122931;17 - FATİH MAHALLESİ;ESENYURT
122931;17 - FATİH MAHALLESİ;ESENYURT
122941;18 - ESENYURT BELEDİYE;ESENYURT
122941;18 - ESENYURT BELEDİYE;ESENYURT
131582;19 - ESENYURT;ESENYURT
131582;19 - ESENYURT;ESENYURT
122951;20 - CUMHURİYET MEYDANI;ESENYURT
122951;20 - CUMHURİYET MEYDANI;ESENYURT
176341;21 - DOĞAN ARASLI BLV.;ESENYURT
176341;21 - DOĞAN ARASLI BLV.;ESENYURT
122971;22 - SAĞLIK OCAĞI;ESENYURT
122971;22 - SAĞLIK OCAĞI;ESENYURT
125932;23 - KİPTAŞ ESENYURT;ESENYURT
125932;23 - KİPTAŞ ESENYURT;ESENYURT
122982;24 - ÖRNEK MAHALLESİ;ESENYURT
122982;24 - ÖRNEK MAHALLESİ;ESENYURT
127492;25 - FABRİKALAR;ESENYURT
127492;25 - FABRİKALAR;ESENYURT
131482;26 - ARDIÇLIEVLER;ESENYURT
131482;26 - ARDIÇLIEVLER;ESENYURT
103332;27 - ESENKENT GİRİŞ;ESENYURT
103332;27 - ESENKENT GİRİŞ;ESENYURT
126512;28 - ESENKENT CAMİİ;ESENYURT
126512;28 - ESENKENT CAMİİ;ESENYURT
133804;29 - TALATPAŞA CAD.;ESENYURT
133804;29 - TALATPAŞA CAD.;ESENYURT
127761;30 - ESENKENT;ESENYURT
127761;30 - ESENKENT;ESENYURT
166371;31 - ESENKENT İŞ MER.;ESENYURT
166371;31 - ESENKENT İŞ MER.;ESENYURT
131372;32 - EVREN SAN.SİT;ESENYURT
131372;32 - EVREN SAN.SİT;ESENYURT
104752;33 - KİPTAŞ GİRİŞ;ESENYURT
104752;33 - KİPTAŞ GİRİŞ;ESENYURT
103312;34 - HOŞDERE KAVŞAĞI;ESENYURT
103312;34 - HOŞDERE KAVŞAĞI;ESENYURT
104762;35 - DUMANKAYA;ESENYURT
104762;35 - DUMANKAYA;ESENYURT
126262;36 - ATATÜRK BULVARI;BAŞAKŞEHİR
126262;36 - ATATÜRK BULVARI;BAŞAKŞEHİR
125612;37 - DOĞA EVLERİ;BAŞAKŞEHİR
125612;37 - DOĞA EVLERİ;BAŞAKŞEHİR
129491;38 - BOĞAZKÖY EVLERİ;BAŞAKŞEHİR
129491;38 - BOĞAZKÖY EVLERİ;BAŞAKŞEHİR
102392;39 - TURGUT ÖZAL BULVARI;BAŞAKŞEHİR
102392;39 - TURGUT ÖZAL BULVARI;BAŞAKŞEHİR
127531;40 - BİZİMÇATI EVLERİ;BAŞAKŞEHİR
127531;40 - BİZİMÇATI EVLERİ;BAŞAKŞEHİR
176011;41 - BOĞAZKÖY MER.CAMİ;BAŞAKŞEHİR
176011;41 - BOĞAZKÖY MER.CAMİ;BAŞAKŞEHİR
127481;42 - BOĞAZKÖY İÖO;BAŞAKŞEHİR
127481;42 - BOĞAZKÖY İÖO;BAŞAKŞEHİR
127291;43 - ATASEV EVLERİ;BAŞAKŞEHİR
127291;43 - ATASEV EVLERİ;BAŞAKŞEHİR
127281;44 - YASEMEN EVLERİ;BAŞAKŞEHİR
127281;44 - YASEMEN EVLERİ;BAŞAKŞEHİR
127261;45 - VADİ KONAKLARI;BAŞAKŞEHİR
127261;45 - VADİ KONAKLARI;BAŞAKŞEHİR
127251;46 - RUMELİ CADDESİ;BAŞAKŞEHİR
127251;46 - RUMELİ CADDESİ;BAŞAKŞEHİR
127241;47 - YEŞİLPARK;BAŞAKŞEHİR
127241;47 - YEŞİLPARK;BAŞAKŞEHİR
101971;48 - BOĞAZKÖY SON DURAK;BAŞAKŞEHİR
101971;48 - BOĞAZKÖY SON DURAK;BAŞAKŞEHİR
142A;BOĞAZKÖY - AVCILAR METROBÜS;http://www.iett.istanbul/tr/main/hatlar/142A/BOĞAZKÖY - AVCILAR METROBÜS-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/142A/BOĞAZKÖY - AVCILAR METROBÜS-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
101971;1 - BOĞAZKÖY SON DURAK;BAŞAKŞEHİR
101971;1 - BOĞAZKÖY SON DURAK;BAŞAKŞEHİR
127541;2 - 11.CADDE;BAŞAKŞEHİR
127541;2 - 11.CADDE;BAŞAKŞEHİR
126671;3 - MİMARLAR SİTESİ;BAŞAKŞEHİR
126671;3 - MİMARLAR SİTESİ;BAŞAKŞEHİR
126471;4 - İÇKENT;BAŞAKŞEHİR
126471;4 - İÇKENT;BAŞAKŞEHİR
126271;5 - KARDELEN EVLERİ;BAŞAKŞEHİR
126271;5 - KARDELEN EVLERİ;BAŞAKŞEHİR
126263;6 - ATATÜRK BULVARI;BAŞAKŞEHİR
126263;6 - ATATÜRK BULVARI;BAŞAKŞEHİR
103311;7 - HOŞDERE KAVŞAĞI;ESENYURT
103311;7 - HOŞDERE KAVŞAĞI;ESENYURT
131381;8 - MOBİLYACILAR SİTESİ;ESENYURT
131381;8 - MOBİLYACILAR SİTESİ;ESENYURT
104751;9 - KİPTAŞ GİRİŞ;ESENYURT
104751;9 - KİPTAŞ GİRİŞ;ESENYURT
131371;10 - EVREN SAN SİT.;ESENYURT
131371;10 - EVREN SAN SİT.;ESENYURT
131391;11 - ESENKENT PARK;ESENYURT
131391;11 - ESENKENT PARK;ESENYURT
302501;12 - ESENKENT;ESENYURT
302501;12 - ESENKENT;ESENYURT
131481;13 - ARDIÇLIEVLER;ESENYURT
131481;13 - ARDIÇLIEVLER;ESENYURT
127381;14 - ESENYURT ÖRNEK MAH.;ESENYURT
127381;14 - ESENYURT ÖRNEK MAH.;ESENYURT
127671;15 - ERZURUM KONGRE CAD.;ESENYURT
127671;15 - ERZURUM KONGRE CAD.;ESENYURT
127731;16 - 1527. SOKAK;ESENYURT
127731;16 - 1527. SOKAK;ESENYURT
127741;17 - HZ. İBRAHİM CAMİİ;ESENYURT
127741;17 - HZ. İBRAHİM CAMİİ;ESENYURT
127771;18 - SİVAS KONGRE CADDESİ;ESENYURT
127771;18 - SİVAS KONGRE CADDESİ;ESENYURT
127781;19 - AHMET ARİF CADDESİ;ESENYURT
127781;19 - AHMET ARİF CADDESİ;ESENYURT
127791;20 - BAĞLARÇEŞME CADDESİ;ESENYURT
127791;20 - BAĞLARÇEŞME CADDESİ;ESENYURT
127801;21 - SALI PAZARI;ESENYURT
127801;21 - SALI PAZARI;ESENYURT
127831;22 - MERKEZ MAHALLESİ;ESENYURT
127831;22 - MERKEZ MAHALLESİ;ESENYURT
127841;23 - BİRLİK CADDESİ;ESENYURT
127841;23 - BİRLİK CADDESİ;ESENYURT
127851;24 - ESENYURT DEVLET HST.;ESENYURT
127851;24 - ESENYURT DEVLET HST.;ESENYURT
101382;25 - KIRAÇ KÖPRÜ;ESENYURT
101382;25 - KIRAÇ KÖPRÜ;ESENYURT
127861;26 - F.S.MEHMET CADDESİ;ESENYURT
127861;26 - F.S.MEHMET CADDESİ;ESENYURT
127871;27 - 1000. SOKAK;ESENYURT
127871;27 - 1000. SOKAK;ESENYURT
105071;28 - 1047. SOKAK;ESENYURT
105071;28 - 1047. SOKAK;ESENYURT
105081;29 - ŞEH.VE GAZİ. PARKI;ESENYURT
105081;29 - ŞEH.VE GAZİ. PARKI;ESENYURT
127891;30 - ERDOĞANLAR İÖO;ESENYURT
127891;30 - ERDOĞANLAR İÖO;ESENYURT
127901;31 - OBA EVLERİ;ESENYURT
127901;31 - OBA EVLERİ;ESENYURT
130661;32 - ADİLE NAŞİT CADDESİ;ESENYURT
130661;32 - ADİLE NAŞİT CADDESİ;ESENYURT
100001;33 - RIFAT ILGAZ CAD;ESENYURT
100001;33 - RIFAT ILGAZ CAD;ESENYURT
130651;34 - ÇİMENTEPE;ESENYURT
130651;34 - ÇİMENTEPE;ESENYURT
133221;35 - TERAS EVLER;ESENYURT
133221;35 - TERAS EVLER;ESENYURT
100011;36 - UZUNYAYLA;ESENYURT
100011;36 - UZUNYAYLA;ESENYURT
130641;37 - TONGUÇBABA CADDESİ;ESENYURT
130641;37 - TONGUÇBABA CADDESİ;ESENYURT
130631;38 - ALİ KUL LİSESİ;ESENYURT
130631;38 - ALİ KUL LİSESİ;ESENYURT
130621;39 - KİPTAŞ EVLERİ;ESENYURT
130621;39 - KİPTAŞ EVLERİ;ESENYURT
100021;40 - OKTAY RIFAT CAD;ESENYURT
